SHAP Analysis Summary
==================================================

Model directory: ./autogluon_model/gtmask/dataset_4/autogluon_model_20260107_233246
Training CSV: /mnt/wangbd8/workspace/ThyroidAgent/dino_unet_ori/pyradiomics_dice/outputs/csv_data/TN3K_radiomics_2d_with_dice.csv
Background samples: 100
Explained samples: 614
Main models analyzed: 1

Ensemble weights:
  LightGBMXT_BAG_L1: 0.4780
  LightGBM_BAG_L1: 0.1740
  RandomForestGini_BAG_L1: 0.1300
  CatBoost_BAG_L1: 0.1300
  RandomForestEntr_BAG_L1: 0.0430
  ExtraTreesGini_BAG_L1: 0.0430

Model: LightGBMXT_BAG_L1
  Mean absolute SHAP sum: 6067.2854
  Top 10 features:
    original_shape2D_Sphericity: 0.885100
    original_shape2D_Elongation: 0.869083
    original_shape2D_Perimeter: 0.559667
    original_glrlm_LongRunHighGrayLevelEmphasis: 0.527560
    original_glrlm_ShortRunLowGrayLevelEmphasis: 0.392819
    original_firstorder_Skewness: 0.391089
    original_glszm_SmallAreaHighGrayLevelEmphasis: 0.339598
    original_glrlm_ShortRunHighGrayLevelEmphasis: 0.317329
    original_glrlm_RunVariance: 0.257626
    original_ngtdm_Contrast: 0.241198

